alembic          ==1.7.6  
aniso8601        ==9.0.1  
attrs            ==21.4.0 
bcrypt           ==3.2.0  
cffi             ==1.15.0 
click            ==8.0.3  
colorama         ==0.4.4  
cryptography     ==36.0.1
Flask            ==2.0.3
Flask-Cors       ==3.0.10
Flask-Migrate    ==3.1.0
flask-restx      ==0.5.1
Flask-SQLAlchemy ==2.5.1
greenlet         ==1.1.2
itsdangerous     ==2.0.1
Jinja2           ==3.0.3
jsonschema       ==4.0.0
Mako             ==1.1.6
MarkupSafe       ==2.0.1
numpy            ==1.19.5
pip              ==21.2.3
pycparser        ==2.21
PyMySQL          ==1.0.2
pyrsistent       ==0.18.0
python-dateutil  ==2.8.2
python-dotenv    ==0.19.2
pytz             ==2021.3
setuptools       ==57.4.0
six              ==1.16.0
SQLAlchemy       ==1.4.31
Werkzeug         ==2.0.3
flask-login      ==0.5.0
opencv-python-headless    >=4.2
Flask-Session    ==0.4.0
